ico_data_amount_for_sale,labels_ico_data_country_origin,ico_data_hardcap_amount,labels_ico_data_hardcap_currency,ico_data_kyc_required,ico_data_pre_sale_available,ico_data_softcap_amount,labels_ico_data_softcap_currency,ico_data_total_raised,labels_ico_data_total_raised_currency
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
10250000000.0,32,15000000.0,35,1,1,3000000.0,25,0,7
0,59,0,23,0,0,0,15,0,7
75000000.0,22,18500000.0,35,1,0,650000.0,25,2397062.0,10
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
2500.0,75,500000.0,35,1,1,0,15,0,10
0,59,0,23,0,0,0,15,0,7
2000000.0,75,10000.0,14,1,1,2000.0,8,10000.0,3
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
240000000.0,33,20000000.0,35,1,0,0,15,22000000.0,10
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,82,0,23,1,0,0,15,7500000.0,10
500000000.0,16,0,23,1,0,0,15,36000000.0,10
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,1,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
50000000.0,38,0,23,1,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
474500000.0,77,42905579.0,35,1,1,15000000.0,25,42000000.0,10
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
600000000.0,71,9999999.0,35,1,0,10000.0,8,3292183.0,10
0,59,0,23,0,0,0,15,0,7
0,59,0,23,1,0,0,15,0,7
14000000.0,71,12000000.0,35,1,0,0,15,9815000.0,10
0,59,0,23,0,0,0,15,0,7
528000000.0,25,30000000.0,35,1,1,5000000.0,25,6200000.0,10
0,59,0,23,0,0,0,15,0,7
4560000000.0,15,125000000.0,35,1,1,20000000.0,25,20000000.0,10
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,1,0,0,15,0,7
50000000.0,59,25000000.0,35,1,0,0,15,1750000.0,10
3141592653.0,75,0,23,1,0,0,15,15000000.0,10
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
200000000.0,82,160000.0,14,1,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
45000000.0,16,45000000.0,5,1,1,3000000.0,4,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
500000000.0,55,59000000.0,35,1,1,10000000.0,25,10000000.0,10
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
1500000000.0,81,15000000.0,35,1,0,0,15,2100000.0,10
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
130000000.0,75,19500000.0,35,1,1,0,15,217013.0,10
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,75,2000000.0,35,1,0,0,15,1916465.0,10
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,1,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
50000000.0,49,5000000.0,35,1,0,0,15,2233700.0,10
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
80000000.0,36,0,23,1,0,0,15,443340.0,10
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
350000000.0,25,20000000.0,35,1,1,3000000.0,25,20000000.0,10
0,59,0,23,0,0,0,15,0,7
168000000.0,49,6000000.0,35,1,1,4000000.0,25,6000000.0,10
0,59,0,23,0,0,0,15,0,7
165680000.0,71,273399.0,14,1,0,0,15,42000000.0,10
0,59,0,23,0,0,0,15,0,7
0,75,0,23,1,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
150000000.0,16,115000.0,14,1,0,0,15,7300000.0,10
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,71,31000.0,14,1,0,4000.0,8,6497821.0,10
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
600000000.0,82,0,23,1,0,0,15,23750000.0,10
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,38,30000000.0,35,1,0,0,15,30000000.0,10
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,67,0,23,1,0,0,15,0,7
0,59,0,23,1,0,0,15,15427.0,10
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
150000.0,41,150000.0,30,1,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
650000000.0,30,40000000.0,35,1,0,1500000.0,25,15000000.0,10
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
6500000000.0,30,1581000.0,14,1,0,60000.0,8,30000000.0,10
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
440000000.0,58,14000000.0,35,1,1,2000000.0,25,1000000.0,10
0,59,0,23,0,0,0,15,0,7
0,76,0,23,1,0,0,15,5000000.0,10
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,82,28875.0,14,1,0,4025.0,8,0,7
350000000.0,31,100000000.0,35,1,0,5000000.0,25,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
103950000.0,14,15000000.0,35,1,1,0,15,14810000.0,10
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
5000000000.0,29,3000000.0,15,1,1,1000000.0,9,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
1000000000.0,23,120000000.0,31,1,1,0,15,21794958.0,10
125000000.0,41,0,23,1,0,0,15,9494319.0,10
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,71,0,23,1,0,0,15,5000000.0,10
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
3500000.0,87,400.0,14,1,1,150.0,8,0,3
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,1,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
146251260.0,30,11400000.0,35,1,1,4400000.0,25,0,7
0,59,0,23,0,0,0,15,0,7
0,15,0,23,1,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,33,25000000.0,35,1,1,0,15,25000000.0,10
500000000.0,82,0,23,1,0,0,15,30000000.0,10
7500000000.0,82,0,23,1,0,0,15,32000000.0,10
29600000.0,32,148000.0,14,1,0,0,15,33000000.0,10
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
126000000.0,75,36000000.0,35,1,0,500000.0,25,4200000.0,10
650000000.0,59,0,23,1,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
1000000000.0,82,100000.0,14,1,0,1.0,8,239752.0,10
50000000000.0,60,5000000.0,35,1,1,750000.0,25,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,150000.0,14,1,0,1000.0,8,13800000.0,10
65000000.0,75,27000000.0,35,1,1,2000000.0,25,8000000.0,10
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,76,0,23,1,0,0,15,2000000.0,10
7200000.0,1,48000.0,14,1,0,0,15,4000000.0,10
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,82,10000000.0,35,1,0,0,15,10000000.0,10
0,71,0,23,1,0,0,15,2800000.0,10
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
135000000.0,49,0,23,1,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,16,50000000.0,35,1,0,0,15,51000000.0,10
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,75,8700000.0,35,1,0,5500000.0,25,8700000.0,10
0,59,0,23,0,0,0,15,0,7
0,82,0,23,1,1,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
300000000.0,82,31000000.0,35,1,0,5000.0,8,13000000.0,10
55000000.0,33,0,23,1,0,0,15,122261.0,10
0,59,0,23,0,0,0,15,0,7
0,36,0,23,1,0,0,15,4700000.0,10
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
101000000.0,75,0,23,1,0,0,15,7500000.0,10
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
50000000.0,5,0,23,1,1,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
550000000.0,75,27500000.0,35,1,0,5000000.0,25,3316000.0,10
150000000.0,29,20000000.0,35,1,1,5000000.0,25,2340000.0,10
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,1,0,0,15,0,7
750000000.0,15,75000.0,14,1,0,500000.0,25,1407572.0,10
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
400000000.0,16,19100000.0,35,1,0,0,15,19100000.0,10
0,59,0,23,0,0,0,15,0,7
20000000000.0,41,25000000.0,35,1,0,0,15,0,7
0,30,0,23,1,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,66,0,23,1,1,0,15,0,7
0,75,200000.0,14,1,0,0,15,80000000.0,10
0,59,0,23,0,0,0,15,0,7
65000000.0,61,11460000.0,35,1,1,2000000.0,25,0,7
1000000000.0,82,40000000.0,35,1,0,25000000.0,25,3000000.0,10
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,82,0,23,1,0,0,15,232000000.0,10
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
152000000.0,76,15200000.0,15,1,1,2000000.0,9,1000000.0,10
362250000.0,55,18000000.0,35,1,1,6000000.0,25,15362418.0,10
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
5100000000.0,18,22000000.0,35,1,0,0,15,22000000.0,10
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
600000000.0,82,20000000.0,35,1,0,0,15,20000000.0,10
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
23000000.0,82,40000000.0,35,1,0,0,15,21057500.0,10
0,86,50000000.0,35,1,0,10000000.0,25,0,7
0,59,0,23,0,0,0,15,0,7
106000000.0,55,30600000.0,35,1,0,0,15,26031250.0,10
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
350000000.0,82,0,23,1,0,0,15,25000000.0,10
140000000.0,61,0,23,1,0,0,15,9000000.0,10
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,1,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
42300000.0,30,0,23,1,0,0,15,12782000.0,10
0,59,0,23,0,0,0,15,0,7
0,59,0,23,1,0,0,15,15000000.0,10
6000000000.0,30,250000.0,14,1,0,100000.0,8,0,7
50000000.0,75,83000.0,14,1,1,15000.0,8,3486300.0,10
0,59,0,23,0,0,0,15,0,7
110000000.0,34,26000000.0,35,1,0,0,15,22869000.0,10
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,86,0,23,1,0,0,15,0,7
45000000.0,86,15000000.0,35,1,0,1000000.0,25,4792666.0,10
50000000.0,82,0,23,1,0,0,15,0,7
50000000.0,82,0,23,1,0,0,15,30000000.0,10
0,34,25000000.0,35,1,1,8000000.0,25,0,7
0,59,0,23,0,0,0,15,0,7
1920000.0,33,25000.0,14,1,1,500.0,8,0,7
0,41,0,23,1,0,0,15,0,7
0,59,45000.0,14,1,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
40000000.0,75,8500000.0,35,1,0,0,15,8500000.0,10
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
40000000.0,60,2500.0,14,1,1,1700.0,8,0,7
1000000000.0,75,15000000.0,35,1,0,6000000.0,25,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,75,500000000.0,33,1,1,10000000.0,24,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
275000000.0,25,32000.0,14,1,1,5000.0,8,25314.0,3
0,59,0,23,0,0,0,15,0,7
300000000.0,75,30000000.0,35,1,1,0,15,12500000.0,10
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,16,135000000.0,35,1,0,0,15,31169749.0,10
500000000.0,82,52000000.0,35,1,0,0,15,52000000.0,10
0,59,0,23,0,0,0,15,0,7
66000000.0,75,66000000.0,34,1,0,0,15,50000000.0,10
65000000000.0,60,400.0,23,1,1,200.0,15,0,7
0,59,0,23,0,0,0,15,0,7
86400000.0,30,30000000.0,35,1,0,500000.0,25,10977534.0,10
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
600000000.0,16,15100000.0,35,1,1,0,15,15100000.0,10
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,71,90000.0,14,1,1,5000.0,8,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,1,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,1,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,18,20000000.0,35,1,0,0,15,20000000.0,10
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
70000000.0,18,0,23,1,0,0,15,70000000.0,10
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
250000000.0,72,5000.0,14,1,1,500.0,8,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
70000000.0,11,30000000.0,35,1,0,3000000.0,25,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
3100000000.0,78,620000.0,35,1,1,200000.0,25,0,3
0,59,0,23,1,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
150000000.0,25,7500.0,14,1,0,1000.0,8,1250000.0,10
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
250000000.0,86,25000.0,14,1,0,0,15,35000000.0,10
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
8400000000.0,75,30000000.0,35,1,1,5000000.0,25,1.0,10
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
1000000000.0,30,40000000.0,35,1,1,2000000.0,25,500000.0,10
0,59,0,23,0,0,0,15,0,7
2000000000.0,1,29000.0,14,1,0,2000.0,8,27294.0,3
2880000000.0,16,28800.0,14,1,1,4000.0,8,5170071.0,10
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,15,0,23,1,0,0,15,113656872.0,10
0,18,42000.0,14,1,1,0,15,42000.0,3
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
20620.0,75,14500.0,14,1,1,5000.0,8,2994000.0,10
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
100000000.0,25,5000000.0,35,1,1,0,15,11381611.0,10
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,75,20700000.0,35,1,1,0,15,20000000.0,10
0,59,0,23,1,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,1,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
100500000.0,23,13542375.0,35,1,1,2200000.0,25,13542375.0,10
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,1,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,71,0,23,1,0,0,15,32000000.0,10
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,71,99000000.0,35,1,0,0,15,28800060.0,10
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,25,0,23,1,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
10000000000.0,82,100000000.0,35,1,0,0,15,18934021.0,10
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
55000000.0,59,12000000.0,35,1,0,0,15,11000000.0,10
762500000.0,5,53375000.0,35,1,1,2834000.0,25,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
9000000000.0,75,60000.0,14,1,1,20000.0,8,29325735.0,10
0,59,0,23,1,0,0,15,80520.0,10
600000000.0,33,300000.0,14,1,1,3000.0,8,26892725.0,10
0,59,0,23,0,0,0,15,0,7
900000000.0,0,9000000.0,35,1,1,1000.0,8,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
242500000.0,33,17000000.0,35,1,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
0,59,0,23,0,0,0,15,0,7
